00000000: 7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00  .ELF............
00004e30: 00 00 00 28 00 00 00 00 00 00 00 05 69 00 1f 0b  ...(........i...
00004e40: 58 00 00 00 28 01 00 00 24 01 00 00 00 00 07 14  X...(...$.......
00004e50: 01 00 00 12 51 11 40 00 00 00 00 00 29 00 00 00  ....Q.@.....)...
00004e60: 00 00 00 00 01 9c 72 03 00 00 16 73 00 01 12 22  ......r....s..."
00004e70: 72 03 00 00 3a 01 00 00 34 01 00 00 03 40 01 00  r...:...4....@..
00004e80: 00 14 07 58 00 00 00 51 01 00 00 4d 01 00 00 08  ...X...Q...M....
00004e90: 75 11 40 00 00 00 00 00 9d 00 00 00 01 01 55 01  u.@...........U.
00004ea0: 31 01 01 54 03 a3 01 55 00 00 0a 80 00 00 00 17  1..T...U........
00004eb0: ef 00 00 00 01 0a 0a 3c 00 00 00 36 11 40 00 00  .......<...6.@..
00004ec0: 00 00 00 1b 00 00 00 00 00 00 00 01 9c 06 21 00  ..............!.
00004ed0: 00 00 0a 18 74 00 00 00 63 01 00 00 5d 01 00 00  ....t...c...]...
00004ee0: 03 8a 01 00 00 0b 07 58 00 00 00 7a 01 00 00 76  .......X...z...v
00004ef0: 01 00 00 08 4c 11 40 00 00 00 00 00 c2 00 00 00  ....L.@.........
00004f00: 01 01 55 01 30 01 01 54 03 a3 01 55 01 01 51 01  ..U.0..T...U..Q.
00004f10: 40 00 00 00 ea 03 00 00 05 00 01 08 5f 01 00 00  @..........._...
00004f20: 10 95 00 00 00 1d 9c 00 00 00 00 00 00 00 a7 12  ................
00004f30: 40 00 00 00 00 00 99 01 00 00 00 00 00 00 a8 02  @...............
00004f40: 00 00 0c ef 00 00 00 09 0a 43 00 00 00 43 00 00  .........C...C..
00004f50: 00 03 4a 00 00 00 00 06 04 07 42 00 00 00 08 4f  ..J.......B....O
00004f60: 00 00 00 06 01 06 38 00 00 00 11 4f 00 00 00 0c  ......8....O....
00004f70: 08 00 00 00 1b 06 4f 00 00 00 70 00 00 00 03 70  ......O...p....p
00004f80: 00 00 00 00 06 01 08 2f 00 00 00 09 62 00 00 00  ......./....b...
00004f90: 15 8c 00 00 00 03 70 00 00 00 03 4a 00 00 00 00  ......p....J....
00004fa0: 09 14 01 00 00 0c 9c 00 00 00 03 9c 00 00 00 00  ................
00004fb0: 08 56 00 00 00 09 2e 01 00 00 11 b6 00 00 00 03  .V..............
00004fc0: 43 00 00 00 03 4a 00 00 00 00 12 72 01 00 00 01  C....J.....r....
00004fd0: 05 05 ae 03 00 00 a7 12 40 00 00 00 00 00 99 01  ........@.......
00004fe0: 00 00 00 00 00 00 01 9c ae 03 00 00 0d 90 01 00  ................
00004ff0: 00 0e ae 03 00 00 96 01 00 00 92 01 00 00 0d 95  ................
00005000: 01 00 00 1a b5 03 00 00 a9 01 00 00 a5 01 00 00  ................
00005010: 0e 85 01 00 00 07 07 ae 03 00 00 c4 01 00 00 b8  ................
00005020: 01 00 00 07 6d 01 00 00 08 ba 03 00 00 03 91 b0  ....m...........
00005030: 7f 07 53 01 00 00 09 d1 03 00 00 03 91 ad 7f 07  ..S.............
00005040: 77 01 00 00 0a ba 03 00 00 03 91 90 7f 0e 39 01  w.............9.
00005050: 00 00 0b 0c 43 00 00 00 f1 01 00 00 ed 01 00 00  ....C...........
00005060: 07 5c 01 00 00 0c e1 03 00 00 03 91 87 7f 05 f0  .\..............
00005070: 13 40 00 00 00 00 00 40 00 00 00 00 00 00 00 ce  .@.....@........
00005080: 01 00 00 04 69 00 1c 0d ae 03 00 00 04 02 00 00  ....i...........
00005090: fe 01 00 00 02 11 14 40 00 00 00 00 00 77 00 00  .......@.....w..
000050a0: 00 99 01 00 00 01 01 54 03 91 ad 7f 00 02 1b 14  .......T........
000050b0: 40 00 00 00 00 00 8c 00 00 00 b2 01 00 00 01 01  @...............
000050c0: 55 03 91 ad 7f 00 0a 2a 14 40 00 00 00 00 00 8c  U......*.@......
000050d0: 00 00 00 01 01 55 09 03 15 20 40 00 00 00 00 00  .....U... @.....
000050e0: 00 00 13 2e 00 00 00 04 02 00 00 04 69 00 25 0d  ............i.%.
000050f0: ae 03 00 00 1d 02 00 00 19 02 00 00 0a 0b 13 40  ...............@
00005100: 00 00 00 00 00 8c 00 00 00 01 01 55 09 03 13 20  ...........U... 
00005110: 40 00 00 00 00 00 00 00 05 26 13 40 00 00 00 00  @........&.@....
00005120: 00 1e 00 00 00 00 00 00 00 38 02 00 00 04 69 00  .........8....i.
00005130: 31 0d ae 03 00 00 2e 02 00 00 2a 02 00 00 14 39  1.........*....9
00005140: 13 40 00 00 00 00 00 5b 00 00 00 00 05 7a 13 40  .@.....[.....z.@
00005150: 00 00 00 00 00 17 00 00 00 00 00 00 00 5f 02 00  ............._..
00005160: 00 04 69 00 43 0d ae 03 00 00 40 02 00 00 3c 02  ..i.C.....@...<.
00005170: 00 00 00 05 91 13 40 00 00 00 00 00 17 00 00 00  ......@.........
00005180: 00 00 00 00 86 02 00 00 04 69 00 47 0f ae 03 00  .........i.G....
00005190: 00 52 02 00 00 50 02 00 00 00 05 a8 13 40 00 00  .R...P.......@..
000051a0: 00 00 00 1c 00 00 00 00 00 00 00 ad 02 00 00 04  ................
000051b0: 69 00 4b 0f ae 03 00 00 5c 02 00 00 5a 02 00 00  i.K.....\...Z...
000051c0: 00 02 e5 12 40 00 00 00 00 00 a1 00 00 00 cb 02  ....@...........
000051d0: 00 00 01 01 55 01 30 01 01 54 03 91 87 7f 00 02  ....U.0..T......
000051e0: 20 13 40 00 00 00 00 00 8c 00 00 00 ea 02 00 00   .@.............
000051f0: 01 01 55 09 03 15 20 40 00 00 00 00 00 00 02 4e  ..U... @.......N
00005200: 13 40 00 00 00 00 00 8c 00 00 00 09 03 00 00 01  .@..............
00005210: 01 55 09 03 15 20 40 00 00 00 00 00 00 02 62 13  .U... @.......b.
00005220: 40 00 00 00 00 00 8c 00 00 00 22 03 00 00 01 01  @.........".....
00005230: 55 03 91 90 7f 00 02 6c 13 40 00 00 00 00 00 8c  U......l.@......
00005240: 00 00 00 41 03 00 00 01 01 55 09 03 17 20 40 00  ...A.....U... @.
00005250: 00 00 00 00 00 02 7a 13 40 00 00 00 00 00 a1 00  ......z.@.......
00005260: 00 00 60 03 00 00 01 01 55 02 76 00 01 01 54 03  ..`.....U.v...T.
00005270: 91 87 7f 00 02 ce 13 40 00 00 00 00 00 2e 00 00  .......@........
00005280: 00 79 03 00 00 01 01 55 03 91 b0 7f 00 02 e6 13  .y.....U........
00005290: 40 00 00 00 00 00 8c 00 00 00 92 03 00 00 01 01  @...............
000052a0: 55 03 91 87 7f 00 0a f0 13 40 00 00 00 00 00 8c  U........@......
000052b0: 00 00 00 01 01 55 09 03 10 20 40 00 00 00 00 00  .....U... @.....
000052c0: 00 00 15 04 05 69 6e 74 00 08 4a 00 00 00 0f 4f  .....int..J....O
000052d0: 00 00 00 ca 03 00 00 0b ca 03 00 00 10 00 06 08  ................
000052e0: 07 3d 00 00 00 0f 4f 00 00 00 e1 03 00 00 0b ca  .=....O.........
000052f0: 03 00 00 02 00 16 4f 00 00 00 0b ca 03 00 00 08  ......O.........
00005300: 00 00 01 49 00 02 18 7e 18 00 00 02 24 00 0b 0b  ...I...~....$...
00005310: 3e 0b 03 0e 00 00 03 34 00 03 0e 3a 21 01 3b 0b  >......4...:!.;.
00005320: 39 0b 49 13 02 17 b7 42 17 00 00 04 05 00 49 13  9.I....B......I.
00005330: 00 00 05 34 00 03 08 3a 21 01 3b 0b 39 0b 49 13  ...4...:!.;.9.I.
00005340: 02 17 b7 42 17 00 00 06 05 00 03 0e 3a 21 01 3b  ...B........:!.;
00005350: 0b 39 0b 49 13 02 17 b7 42 17 00 00 07 2e 01 3f  .9.I....B......?
00005360: 19 03 0e 3a 21 01 3b 0b 39 21 06 27 19 11 01 12  ...:!.;.9!.'....
00005370: 07 40 18 7a 19 01 13 00 00 08 48 01 7d 01 7f 13  .@.z......H.}...
00005380: 00 00 09 16 00 03 0e 3a 0b 3b 0b 39 0b 49 13 00  .......:.;.9.I..
00005390: 00 0a 0f 00 0b 21 08 49 13 00 00 0b 05 00 03 0e  .....!.I........
000053a0: 3a 21 01 3b 0b 39 0b 49 13 02 18 00 00 0c 2e 01  :!.;.9.I........
000053b0: 3f 19 03 0e 3a 21 03 3b 05 39 21 10 27 19 49 13  ?...:!.;.9!.'.I.
000053c0: 3c 19 01 13 00 00 0d 0b 01 55 17 01 13 00 00 0e  <........U......
000053d0: 11 01 25 0e 13 0b 03 1f 1b 1f 11 01 12 07 10 17  ..%.............
000053e0: 00 00 0f 24 00 0b 0b 3e 0b 03 08 00 00 10 0f 00  ...$...>........
000053f0: 0b 0b 00 00 11 26 00 49 13 00 00 12 26 00 00 00  .....&.I....&...
00005400: 13 0b 01 11 01 12 07 01 13 00 00 14 2e 01 3f 19  ..............?.
00005410: 03 0e 3a 0b 3b 0b 39 0b 27 19 49 13 11 01 12 07  ..:.;.9.'.I.....
00005420: 40 18 7a 19 01 13 00 00 15 0b 01 11 01 12 07 00  @.z.............
00005430: 00 16 05 00 03 08 3a 0b 3b 0b 39 0b 49 13 02 17  ......:.;.9.I...
00005440: b7 42 17 00 00 17 2e 01 3f 19 03 0e 3a 0b 3b 0b  .B......?...:.;.
00005450: 39 0b 27 19 49 13 11 01 12 07 40 18 7a 19 00 00  9.'.I.....@.z...
00005460: 00 01 49 00 02 18 7e 18 00 00 02 48 01 7d 01 7f  ..I...~....H.}..
00005470: 13 01 13 00 00 03 05 00 49 13 00 00 04 34 00 03  ........I....4..
00005480: 08 3a 21 01 3b 0b 39 0b 49 13 02 17 b7 42 17 00  .:!.;.9.I....B..
00005490: 00 05 0b 01 11 01 12 07 01 13 00 00 06 24 00 0b  .............$..
000054a0: 0b 3e 0b 03 0e 00 00 07 34 00 03 0e 3a 21 01 3b  .>......4...:!.;
000054b0: 0b 39 21 08 49 13 02 18 00 00 08 0f 00 0b 21 08  .9!.I.........!.
000054c0: 49 13 00 00 09 2e 01 3f 19 03 0e 3a 21 02 3b 0b  I......?...:!.;.
000054d0: 39 21 06 27 19 3c 19 01 13 00 00 0a 48 01 7d 01  9!.'.<......H.}.
000054e0: 7f 13 00 00 0b 21 00 49 13 2f 0b 00 00 0c 2e 01  .....!.I./......
000054f0: 3f 19 03 0e 3a 21 02 3b 0b 39 0b 27 19 49 13 3c  ?...:!.;.9.'.I.<
00005500: 19 01 13 00 00 0d 05 00 03 0e 3a 21 01 3b 21 05  ..........:!.;!.
00005510: 39 0b 49 13 02 17 b7 42 17 00 00 0e 34 00 03 0e  9.I....B....4...
00005520: 3a 21 01 3b 0b 39 0b 49 13 02 17 b7 42 17 00 00  :!.;.9.I....B...
00005530: 0f 01 01 49 13 01 13 00 00 10 11 01 25 0e 13 0b  ...I........%...
00005540: 03 1f 1b 1f 11 01 12 07 10 17 00 00 11 26 00 49  .............&.I
00005550: 13 00 00 12 2e 01 3f 19 03 0e 3a 0b 3b 0b 39 0b  ......?...:.;.9.
00005560: 27 19 49 13 11 01 12 07 40 18 7a 19 01 13 00 00  '.I.....@.z.....
00005570: 13 0b 01 55 17 01 13 00 00 14 48 00 7d 01 7f 13  ...U......H.}...
00005580: 00 00 15 24 00 0b 0b 3e 0b 03 08 00 00 16 01 01  ...$...>........
00005590: 49 13 00 00 00 a4 02 00 00 05 00 08 00 45 00 00  I............E..
000055a0: 00 01 01 01 fb 0e 0d 00 01 01 01 01 00 00 00 01  ................
000055b0: 00 00 01 01 01 1f 04 00 00 00 00 37 00 00 00 49  ...........7...I
000055c0: 00 00 00 56 00 00 00 02 01 1f 02 0f 05 2a 00 00  ...V.........*..
000055d0: 00 00 2a 00 00 00 00 82 00 00 00 01 8a 00 00 00  ..*.............
000055e0: 02 93 00 00 00 03 05 23 00 09 02 36 11 40 00 00  .......#...6.@..
000055f0: 00 00 00 03 09 01 06 01 05 03 06 75 14 05 0b 06  ...........u....
00005600: 01 9e 05 03 06 59 05 01 06 13 05 26 06 5b 06 01  .....Y.....&.[..
00005610: 05 03 06 76 14 05 07 06 10 05 08 5a 05 05 06 2f  ...v.......Z.../
00005620: 05 0b 06 01 05 13 06 3b 05 0a 06 01 05 13 3c 05  .......;......<.
00005630: 03 06 6a 05 01 06 9f 05 27 06 5b 05 03 13 05 07  ..j.....'.[.....
00005640: 01 05 0b 06 01 05 03 58 05 20 00 02 04 02 06 2e  .......X. ......
00005650: 05 14 00 02 04 01 3c 05 05 4b 05 0c 06 01 05 16  ......<..K......
00005660: 90 05 07 4a 06 67 05 19 06 01 05 0f 3c 4a 05 01  ...J.g......<J..
00005670: 15 05 40 06 24 06 01 05 03 06 67 13 17 05 07 06  ..@.$.....g.....
00005680: 03 7a 01 05 08 5e 05 05 06 2f 05 11 06 01 05 05  .z...^.../......
00005690: 06 4b 05 0c 06 01 05 16 06 3a 05 03 5e 15 05 0b  .K.......:..^...
000056a0: 06 01 05 03 06 4b 05 0b 06 01 05 03 06 5b 15 05  .....K.......[..
000056b0: 07 01 05 0b 06 01 05 07 03 76 58 05 03 03 0a 58  .........vX....X
000056c0: 05 07 06 32 05 10 06 01 05 05 00 02 04 02 06 3e  ...2...........>
000056d0: 05 09 00 02 04 02 06 01 05 11 00 02 04 02 3c 05  ..............<.
000056e0: 05 00 02 04 02 06 59 05 0c 00 02 04 02 06 01 05  ......Y.........
000056f0: 05 00 02 04 02 06 4b 05 06 00 02 04 02 06 01 05  ......K.........
00005700: 20 00 02 04 02 06 03 78 3c 05 14 00 02 04 01 3c   ......x<......<
00005710: 05 05 4b 05 15 06 01 05 07 66 06 4b 05 10 06 01  ..K......f.K....
00005720: 3c 2e 05 03 06 03 0f 01 05 0b 06 01 05 03 06 5c  <..............\
00005730: 06 58 3c 05 01 59 05 2d 06 28 05 03 14 05 14 06  .X<..Y.-.(......
00005740: 01 05 05 3c 05 03 06 4f 05 0a 06 01 05 0c 38 05  ...<...O......8.
00005750: 01 5d 05 35 06 25 06 01 05 03 06 3f 13 15 05 0c  .].5.%.....?....
00005760: 06 0f 05 07 2d 05 08 5c 05 05 06 2f 05 10 06 01  ....-..\.../....
00005770: 05 05 06 3d 05 0c 06 01 05 15 06 3a 05 0b 06 03  ...=.......:....
00005780: 0a 4a 58 05 07 0f 06 89 05 1e 06 01 05 10 58 05  .JX...........X.
00005790: 05 00 02 04 02 06 3e 05 0c 00 02 04 02 06 01 05  ......>.........
000057a0: 11 00 02 04 02 9e 05 05 00 02 04 02 06 4b 05 0b  .............K..
000057b0: 00 02 04 02 06 01 05 05 00 02 04 02 06 3d 05 06  .............=..
000057c0: 00 02 04 02 06 01 05 20 00 02 04 02 06 03 78 4a  ....... ......xJ
000057d0: 05 14 00 02 04 01 3c 05 05 4b 05 0f 06 01 05 07  ......<..K......
000057e0: 58 06 59 05 1e 06 01 05 10 58 3c 2e 05 0b 03 0b  X.Y......X<.....
000057f0: 01 05 05 00 02 04 03 06 75 05 09 00 02 04 03 06  ........u.......
00005800: 01 05 0d 00 02 04 03 3c 05 24 00 02 04 03 06 57  .......<.$.....W
00005810: 05 14 00 02 04 01 3c 05 18 00 02 04 01 06 01 05  ......<.........
00005820: 14 00 02 04 01 74 05 03 06 4f 05 0b 06 01 05 03  .....t...O......
00005830: 06 5b 06 58 3c 05 01 5c 02 01 00 01 01 1f 02 00  .[.X<..\........
00005840: 00 05 00 08 00 2f 00 00 00 01 01 01 fb 0e 0d 00  ...../..........
00005850: 01 01 01 01 00 00 00 01 00 00 01 01 01 1f 01 00  ................
00005860: 00 00 00 02 01 1f 02 0f 03 9c 00 00 00 00 9c 00  ................
00005870: 00 00 00 a8 00 00 00 00 05 21 00 09 02 a7 12 40  .........!.....@
00005880: 00 00 00 00 00 16 06 01 05 03 06 a0 13 13 13 05  ................
00005890: 08 06 01 05 03 06 08 67 13 05 08 06 01 05 03 06  .......g........
000058a0: d7 15 06 58 58 06 5b 05 0c 06 03 78 01 05 08 60  ...XX.[....x...`
000058b0: 05 0d 03 12 58 05 16 00 02 04 01 06 66 05 1a 00  ....X.......f...
000058c0: 02 04 01 06 01 05 16 00 02 04 01 74 05 07 00 02  ...........t....
000058d0: 04 03 06 59 05 28 00 02 04 03 9d 00 02 04 03 06  ...Y.(..........
000058e0: 4a 00 02 04 03 2e 05 05 06 17 05 07 06 01 05 06  J...............
000058f0: 06 5b 05 0d 00 02 04 01 06 03 78 9e 00 02 04 01  .[........x.....
00005900: 66 05 16 00 02 04 01 06 03 0c 01 05 07 00 02 04  f...............
00005910: 03 5a 05 2f 00 02 04 03 06 01 05 1a 00 02 04 03  .Z./............
00005920: 3c 05 18 00 02 04 03 ac 05 25 00 02 04 03 06 56  <........%.....V
00005930: 00 02 04 03 06 4a 00 02 04 03 2e 05 07 06 03 7a  .....J.........z
00005940: 01 05 05 03 0b ba 05 1f 06 01 05 05 06 85 a1 a1  ................
00005950: 05 0c 06 01 05 05 06 2f bd 05 09 01 05 0d 06 01  ......./........
00005960: 05 05 58 05 07 00 02 04 03 06 2f 05 18 00 02 04  ..X......./.....
00005970: 03 06 01 05 1d 00 02 04 03 06 81 05 16 00 02 04  ................
00005980: 01 3c 05 0f 06 5c 58 05 0a 00 02 04 03 06 2f 05  .<...\X......./.
00005990: 12 00 02 04 03 06 01 05 1f 00 02 04 03 06 81 05  ................
000059a0: 18 00 02 04 01 3c 05 0f 06 5c 58 05 02 00 02 04  .....<...\X.....
000059b0: 03 06 2f 05 0e 00 02 04 03 06 01 05 09 00 02 04  ../.............
000059c0: 03 06 83 05 15 00 02 04 03 06 01 05 1e 00 02 04  ................
000059d0: 03 06 56 05 18 00 02 04 01 3c 00 02 04 01 06 58  ..V......<.....X
000059e0: 05 27 06 03 48 01 05 17 06 01 05 27 ba 05 05 06  .'..H......'....
000059f0: 4c 05 16 06 01 3c 05 05 06 59 a1 a1 05 09 01 05  L....<...Y......
00005a00: 0d 06 01 05 16 00 02 04 01 06 66 05 07 00 02 04  ..........f.....
00005a10: 03 92 05 22 00 02 04 03 06 01 05 07 00 02 04 03  ..."............
00005a20: 3c 00 02 04 03 06 e5 00 02 04 03 9f 05 13 00 02  <...............
00005a30: 04 03 06 01 05 07 00 02 04 03 06 59 05 25 00 02  ...........Y.%..
00005a40: 04 03 99 00 02 04 03 06 4a 00 02 04 03 2e 05 03  ........J.......
00005a50: 06 03 37 01 05 01 06 13 58 58 20 02 05 00 01 01  ..7.....XX .....
00005a60: 74 6f 4c 6f 77 65 72 00 68 65 78 5f 74 6f 5f 70  toLower.hex_to_p
00005a70: 72 69 6e 74 61 62 6c 65 00 64 69 76 69 64 65 73  rintable.divides
00005a80: 00 64 61 74 61 5f 62 75 66 00 73 62 75 66 00 75  .data_buf.sbuf.u
00005a90: 6e 73 69 67 6e 65 64 20 63 68 61 72 00 6c 6f 6e  nsigned char.lon
00005aa0: 67 20 75 6e 73 69 67 6e 65 64 20 69 6e 74 00 73  g unsigned int.s
00005ab0: 68 6f 72 74 20 75 6e 73 69 67 6e 65 64 20 69 6e  hort unsigned in
00005ac0: 74 00 68 65 78 5f 66 6f 72 6d 61 74 5f 62 79 74  t.hex_format_byt
00005ad0: 65 5f 61 73 5f 68 65 78 00 77 72 69 74 65 00 66  e_as_hex.write.f
00005ae0: 72 6f 6d 5f 69 6e 74 00 62 79 74 65 76 61 6c 5f  rom_int.byteval_
00005af0: 63 6f 70 79 00 47 4e 55 20 43 31 31 20 31 31 2e  copy.GNU C11 11.
00005b00: 32 2e 31 20 32 30 32 31 31 32 30 33 20 28 52 65  2.1 20211203 (Re
00005b10: 64 20 48 61 74 20 31 31 2e 32 2e 31 2d 37 29 20  d Hat 11.2.1-7) 
00005b20: 2d 6d 74 75 6e 65 3d 67 65 6e 65 72 69 63 20 2d  -mtune=generic -
00005b30: 6d 61 72 63 68 3d 78 38 36 2d 36 34 20 2d 67 20  march=x86-64 -g 
00005b40: 2d 4f 67 20 2d 73 74 64 3d 67 6e 75 31 31 00 68  -Og -std=gnu11.h
00005b50: 65 78 5f 72 65 61 64 00 5f 5f 73 73 69 7a 65 5f  ex_read.__ssize_
00005b60: 74 00 62 79 74 65 76 61 6c 00 73 68 6f 72 74 20  t.byteval.short 
00005b70: 69 6e 74 00 68 65 78 5f 77 72 69 74 65 5f 73 74  int.hex_write_st
00005b80: 72 69 6e 67 00 6c 6f 6e 67 20 69 6e 74 00 68 65  ring.long int.he
00005b90: 78 5f 66 6f 72 6d 61 74 5f 6f 66 66 73 65 74 00  x_format_offset.
00005ba0: 6c 65 6e 67 74 68 00 6f 66 66 73 65 74 5f 63 6f  length.offset_co
00005bb0: 70 79 00 68 65 78 5f 62 79 74 65 00 6f 66 66 73  py.hex_byte.offs
00005bc0: 65 74 5f 66 6f 72 6d 61 74 74 65 64 00 6c 69 6e  et_formatted.lin
00005bd0: 65 00 6d 61 69 6e 00 68 65 78 5f 70 72 69 6e 74  e.main.hex_print
00005be0: 61 62 6c 65 00 6c 69 6e 65 5f 63 6f 75 6e 74 00  able.line_count.
00005bf0: 61 72 67 63 00 61 72 67 76 00 2f 68 6f 6d 65 2f  argc.argv./home/
00005c00: 67 6f 6c 61 64 6f 73 31 2f 32 30 32 32 2d 43 53  golados1/2022-CS
00005c10: 46 2f 63 73 66 32 2f 63 73 66 5f 61 73 73 69 67  F/csf2/csf_assig
00005c20: 6e 30 32 00 63 5f 68 65 78 66 75 6e 63 73 2e 63  n02.c_hexfuncs.c
00005c30: 00 2f 75 73 72 2f 69 6e 63 6c 75 64 65 2f 62 69  ./usr/include/bi
00005c40: 74 73 00 2f 75 73 72 2f 69 6e 63 6c 75 64 65 00  ts./usr/include.
00005c50: 2f 75 73 72 2f 6c 69 62 2f 67 63 63 2f 78 38 36  /usr/lib/gcc/x86
00005c60: 5f 36 34 2d 72 65 64 68 61 74 2d 6c 69 6e 75 78  _64-redhat-linux
00005c70: 2f 31 31 2f 69 6e 63 6c 75 64 65 00 74 79 70 65  /11/include.type
00005c80: 73 2e 68 00 75 6e 69 73 74 64 2e 68 00 73 74 64  s.h.unistd.h.std
00005c90: 64 65 66 2e 68 00 63 5f 68 65 78 6d 61 69 6e 2e  def.h.c_hexmain.
00005ca0: 63 00 68 65 78 66 75 6e 63 73 2e 68 00 82 01 00  c.hexfuncs.h....
00005cb0: 00 05 00 08 00 00 00 00 00 00 00 00 00 04 e6 01  ................
00005cc0: a2 02 01 55 04 a2 02 eb 02 01 55 00 00 00 00 00  ...U......U.....
00005cd0: 00 00 04 e6 01 81 02 01 54 04 81 02 ef 02 01 58  ........T......X
00005ce0: 04 ef 02 f1 02 04 a3 01 54 9f 00 01 00 00 00 04  ........T.......
00005cf0: e9 01 f2 01 02 30 9f 04 f2 01 ef 02 01 51 00 02  .....0.......Q..
00005d00: 00 00 00 04 e9 01 f2 01 01 55 04 f2 01 89 02 01  .........U......
00005d10: 50 00 00 00 04 89 02 ef 02 01 59 00 00 00 00 00  P.........Y.....
00005d20: 04 91 02 a9 02 01 52 04 bf 02 c1 02 01 52 00 00  ......R......R..
00005d30: 00 04 89 02 e8 02 01 54 00 00 00 04 c8 02 ef 02  .......T........
00005d40: 01 52 00 00 00 00 00 04 6d 7a 01 55 04 7a d4 01  .R......mz.U.z..
00005d50: 01 58 00 00 00 00 00 00 00 04 6d 99 01 01 54 04  .X........m...T.
00005d60: 99 01 d4 01 01 5a 04 d4 01 d6 01 04 a3 01 54 9f  .....Z........T.
00005d70: 00 01 00 00 00 04 73 7a 02 30 9f 04 7a d4 01 01  ......sz.0..z...
00005d80: 52 00 02 00 04 73 d0 01 01 55 00 01 00 00 00 04  R....s...U......
00005d90: 86 01 9b 01 02 32 9f 04 9b 01 cd 01 01 54 00 01  .....2.......T..
00005da0: 00 00 00 00 00 04 8f 01 9b 01 03 08 20 9f 04 9e  ............ ...
00005db0: 01 b0 01 01 50 04 c1 01 c3 01 01 50 00 03 00 00  ....P......P....
00005dc0: 00 04 8f 01 9b 01 02 30 9f 04 9b 01 d4 01 01 51  .......0.......Q
00005dd0: 00 03 00 00 00 04 44 4b 02 30 9f 04 4b 6d 01 51  ......DK.0..Km.Q
00005de0: 00 00 00 00 00 00 00 04 1b 29 01 55 04 29 3e 01  .........).U.)>.
00005df0: 54 04 3e 44 04 a3 01 55 9f 00 01 00 00 00 04 22  T.>D...U......."
00005e00: 29 02 30 9f 04 29 3e 01 50 00 00 00 00 00 00 00  ).0..)>.P.......
00005e10: 04 00 11 01 55 04 11 15 01 54 04 15 1b 04 a3 01  ....U....T......
00005e20: 55 9f 00 01 00 00 00 04 07 16 02 30 9f 04 16 1b  U..........0....
00005e30: 01 50 00 da 00 00 00 05 00 08 00 00 00 00 00 00  .P..............
00005e40: 00 00 00 04 00 39 01 55 04 39 99 03 04 a3 01 55  .....9.U.9.....U
00005e50: 9f 00 00 00 00 00 04 00 34 01 54 04 34 99 03 04  ........4.T.4...
00005e60: a3 01 54 9f 00 01 00 00 00 00 00 00 00 00 00 00  ..T.............
00005e70: 00 04 0a 48 02 30 9f 04 48 9d 02 01 53 04 a9 02  ...H.0..H...S...
00005e80: b0 02 01 50 04 b0 02 89 03 01 53 04 89 03 8e 03  ...P......S.....
00005e90: 01 50 04 8e 03 93 03 01 53 00 01 00 00 00 04 21  .P......S......!
00005ea0: 48 02 30 9f 04 48 94 03 01 56 00 00 00 02 00 00  H.0..H...V......
00005eb0: 00 04 48 4e 01 5c 04 c9 02 cf 02 02 30 9f 04 cf  ..HN.\......0...
00005ec0: 02 89 03 01 5c 00 00 00 00 00 04 4e 7f 01 5c 04  ....\......N..\.
00005ed0: 9d 01 a9 01 01 5c 00 00 00 00 00 04 7f 9d 01 01  .....\..........
00005ee0: 5c 04 a9 01 9d 02 01 5c 00 02 00 00 00 04 d3 01  \......\........
00005ef0: da 01 02 30 9f 04 da 01 ef 01 01 50 00 00 00 04  ...0.......P....
00005f00: f1 01 86 02 01 50 00 00 00 04 88 02 9d 02 01 50  .....P.........P
00005f10: 00 1e 00 00 00 05 00 08 00 00 00 00 00 04 8f 01  ................
00005f20: 94 01 04 99 01 c3 01 00 04 fc 01 81 02 04 89 02  ................
00005f30: c1 02 00 0f 00 00 00 05 00 08 00 00 00 00 00 04  ................
00005f40: 48 6a 04 79 7f 00 00 00 00 00 00 00 00 00 00 00  Hj.y............
00005f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00005f60: 01 00 00 00 04 00 f1 ff 00 00 00 00 00 00 00 00  ................
00005f70: 00 00 00 00 00 00 00 00 08 00 00 00 00 02 0e 00  ................
00005f80: 76 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  v.@.............
00005f90: 15 00 00 00 00 02 0e 00 76 10 40 00 00 00 00 00  ........v.@.....
00005fa0: 00 00 00 00 00 00 00 00 26 00 00 00 00 02 0e 00  ........&.......
00005fb0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00005fc0: 37 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  7.......P.@.....
00005fd0: 00 00 00 00 00 00 00 00 4c 00 00 00 00 02 0e 00  ........L.......
00005fe0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00005ff0: 62 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  b.......P.@.....
00006000: 00 00 00 00 00 00 00 00 7c 00 00 00 00 02 0e 00  ........|.......
00006010: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006020: 91 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
00006030: 00 00 00 00 00 00 00 00 aa 00 00 00 00 02 0e 00  ................
